

======================================================================
=== PROSE SECTION at char 767035 (393571 chars)
======================================================================


Part A — Extraction Record
Batch date: 2026-08-03 Source document opened: Guideline (EU) 2015/510 of the European Central Bank of 19 December 2014 on the implementation of the Eurosystem monetary policy framework (General Documentation Guideline) (ECB/2014/60) (recast) — consolidated text, version in force 16.06.2025 (CELEX 02014O0060-20250616) Governing briefs: Research.EU.md v0.1 · Research.2.md v2.1 (fixed) · G.09 hand-off Stop conditions observed: no second Member-State NSI; no municipal layer; Destatis remains the only NSI opened.

1. Standing facilities — overview
																URL:       https://eur-lex.europa.eu/eli/guideline/2015/510/2025-06-16/eng
C0101-026 — Article 01 01 03 subtotal
FILE: SEC03.pdf LOCATION: Chapter 01 01 figures table, "Article 01 01 03 — Subtotal" row, printed p. 75 QUOTE: "Article 01 01 03 — Subtotal 8 287 046 8 423 356 6 375 909,— 76,94 %" NAMES: NO PUBLICATION NAMED TENSE: N/A — figures row NOTES: 2027 8 287 046; 2026 8 423 356; 2025 out-turn 6 375 909,—. Arithmetic check performed and clean: the three item rows sum exactly in all three years, zero residual. This article's 2027 figure falls on 2026 (8 287 046 against 8 423 356); it is the only one of Chapter 01 01's three articles to do so.
C0101-027 — Chapter 01 01 total
FILE: SEC03.pdf LOCATION: Chapter 01 01 figures table, "Chapter 01 01 — Total" row, printed p. 75 QUOTE: "Chapter 01 01 — Total 983 521 963 958 604 669 916 161 097,39 93,15 %" NAMES: NO PUBLICATION NAMED TENSE: N/A — figures row NOTES: Arithmetic check performed and clean: the three article subtotals (861 204 182 + 114 030 735 + 8 287 046) sum to exactly 983 521 963 for 2027, and likewise exactly for 2026 (958 604 669) and 2025 (916 161 097,39), zero residual. Figures are identical to the Chapter 01 01 row in the Title 01 summary table (T01-001) — the two tables agree.

Layer 3b — CHAPTER 01 01 chapter-level Remarks
Printed p. 75. The chapter carries a Remarks block but no Legal basis block of its own (see CORR-001).
C0101-028 — Chapter 01 01 Remarks, purpose paragraph
FILE: SEC03.pdf LOCATION: Chapter 01 01, "Remarks" block, first paragraph, printed p. 75 QUOTE: "Appropriations under this chapter are intended to cover expenditure of an administrative nature (salaries, studies, meetings of experts, information and publications, etc.) directly linked to the achievement of the objectives of the programmes or measures coming under this cluster, and any other expenditure on technical and administrative assistance not involving public authority tasks outsourced by the Commission under ad hoc service contracts." NAMES: NO PUBLICATION NAMED TENSE: PRESENT NOTES: Chapter-level scope statement. "this cluster" is the 'Research and Innovation' cluster named in the chapter heading.
C0101-029 — Chapter 01 01 Remarks, third-country contributions
FILE: SEC03.pdf LOCATION: Chapter 01 01, "Remarks" block, second paragraph, printed p. 75 QUOTE: "In accordance with Articles 21, 22 and 24 of the Financial Regulation, contributions received from third countries (EFTA States pursuant to the Agreement on the European Economic Area, candidate countries and, if applicable, the Western Balkan potential candidates, or other third countries) for participating in Union programmes and any other assigned revenue entered in the statement of revenue give rise to the provision of corresponding appropriations and to implementation under this chapter." NAMES: Financial Regulation (Articles 21, 22, 24); Agreement on the European Economic Area TENSE: PRESENT NOTES: Word-for-word identical to the corresponding paragraph in Chapter 01 02's Remarks (extracted at HZ-007 in batch 1), except for the closing words "under this chapter". As at HZ-007, the Financial Regulation is named by short title with article numbers but without its citation number at this location. This is the first confirmed instance of the formula recurring verbatim across chapters; it appears to be boilerplate, and the same sentence should be expected at chapter level throughout the document. Recorded, not adjudicated.
C0101-030 — Chapter 01 01 Remarks, location-of-amounts sentence
FILE: SEC03.pdf LOCATION: Chapter 01 01, "Remarks" block, third paragraph, printed p. 75 QUOTE: "The related estimated amounts as well as the corresponding article or item of the statement of revenue are indicated, wherever possible, in the relevant budget lines." NAMES: NO PUBLICATION NAMED TENSE: PRESENT NOTES: This is the sentence that authorises the per-item "Assigned revenue" blocks quoted throughout Layer 3d below, and it states the intra-document expenditure ← revenue reference structure explicitly at chapter level. The qualifier "wherever possible" is stated; the document does not say at this location what happens where it is not possible.

Layer 3c — Article 01 01 01, article-level blocks
C0101-031 — Article 01 01 01 Remarks
FILE: SEC03.pdf LOCATION: Article 01 01 01, "Remarks" block, printed p. 75 QUOTE: "Besides the expenditure described in this chapter, this appropriation is also intended to cover expenditure relating to officials, temporary and external staff as well as other administrative expenditure for the management of the specific research and innovation programme — Horizon Europe, in the form of indirect and direct actions, including administrative expenditure incurred by staff posted in Union delegations." NAMES: Horizon Europe TENSE: PRESENT NOTES: The article-level Legal basis block immediately following this Remarks block is the "See Chapter 01 02." pointer — recorded at CORR-001 above with its corrected location.

Layer 3d — Chapter 01 01 item-level blocks
One entry per Remarks block, per Assigned revenue block, per cited legal act, per Reference act.
Item 01 01 01 02 — External personnel implementing Horizon Europe — Indirect research
C0101-032 — Remarks
FILE: SEC03.pdf LOCATION: Item 01 01 01 02, "Remarks" block, printed p. 76 QUOTE: "This appropriation is intended to cover expenditure on external personnel implementing the specific research and innovation programme — Horizon Europe in the form of indirect actions, including external personnel posted in Union delegations and the salary and other associated costs of the President of the European Research Council." NAMES: Horizon Europe; European Research Council TENSE: PRESENT NOTES: Names a single office-holder's remuneration (the President of the European Research Council) as a component of a budget item. This is the only named individual office in Chapter 01 01.
C0101-033 — Assigned revenue
FILE: SEC03.pdf LOCATION: Item 01 01 01 02, "Assigned revenue" block, printed p. 76 QUOTE: "Proceeds from EURI 2 645 319 5 0 4 0 / EFTA-EEA 1 461 867 6 6 0 0 / Candidate countries and Western Balkan potential candidates 153 232 6 0 1 0 / Other countries 16 060 054 6 0 1 0" NAMES: EURI (European Union Recovery Instrument) TENSE: PRESENT NOTES: First appearance in the extraction of revenue code 5 0 4 0 ("Proceeds from EURI"), a revenue item in Title 5, distinct from the Title 6 codes (6 6 0 0, 6 0 1 0) seen so far. The stated intra-document reference therefore runs to two different revenue Titles from a single expenditure item.
Item 01 01 01 03 — Other management expenditure for Horizon Europe — Indirect research
C0101-034 — Remarks
FILE: SEC03.pdf LOCATION: Item 01 01 01 03, "Remarks" block, printed p. 76 QUOTE: "This appropriation is intended to cover other administrative expenditure for the management of the specific research and innovation programme — Horizon Europe, in the form of indirect actions, including other administrative expenditure incurred by staff posted in Union delegations." NAMES: Horizon Europe TENSE: PRESENT NOTES: Opening paragraph of a four-paragraph block. The remaining three paragraphs enumerate covered expenditure categories (technical and administrative assistance; IT systems; building-related expenditure) and name no publications.
C0101-035 — Remarks, IT systems paragraph
FILE: SEC03.pdf LOCATION: Item 01 01 01 03, "Remarks" block, third paragraph, printed p. 76 QUOTE: "It is also intended to cover expenditure related to the development and maintenance of IT systems needed for the management and implementation of the programme." NAMES: NO PUBLICATION NAMED TENSE: PRESENT NOTES: Quoted because the IT-systems formula recurs across items in this chapter with varying wording (compare Item 01 01 02 03, which folds IT systems and building expenditure into one sentence and adds "corporate IT systems"). The variation is in the source, not introduced here.
C0101-036 — Assigned revenue
FILE: SEC03.pdf LOCATION: Item 01 01 01 03, "Assigned revenue" block, printed p. 76 QUOTE: "Proceeds from EURI 1 144 097 5 0 4 0 / EFTA-EEA 2 380 330 6 6 0 0 / Candidate countries and Western Balkan potential candidates 390 385 6 0 1 0 / Other countries 40 930 829 6 0 1 0" NAMES: EURI (European Union Recovery Instrument) TENSE: PRESENT NOTES: Four-line block, same four origins and codes as C0101-033.
Item 01 01 01 11 — Expenditure related to officials and temporary staff implementing Horizon Europe — Direct research
C0101-037 — Remarks, JRC establishment plan and action types
FILE: SEC03.pdf LOCATION: Item 01 01 01 11, "Remarks" block, first paragraph and indents, printed p. 77 QUOTE: "This appropriation is intended to cover expenditure relating to officials and temporary staff occupying posts on the authorised establishment plan of the Joint Research Centre (JRC) and implementing the specific research and innovation programme — Horizon Europe, and in particular: — direct action, consisting of research activities, scientific and technical support activities, and exploratory research activities undertaken in the establishments of the JRC and in Union delegations, — indirect action, consisting of programmes implemented as part of the JRC's activities conducted on a competitive basis." NAMES: Joint Research Centre (JRC); Horizon Europe TENSE: PRESENT NOTES: Defines the direct/indirect action split for the JRC. The "authorised establishment plan" is published within this same budget document (Annex 'Staff' to this section), so it is an internal reference rather than an external terminus.
C0101-038 — Remarks, competitive activities
FILE: SEC03.pdf LOCATION: Item 01 01 01 11, "Remarks" block, penultimate paragraph and indents, printed p. 77 QUOTE: "This appropriation can be supplemented by appropriations that the JRC will receive by participating on a competitive basis in indirect actions and in scientific and technical activities in support of Union policies. The activities of a competitive nature conducted by the JRC shall consist of: — activities carried out following grant or procurement procedures, — activities on behalf of third parties, — activities undertaken under an administrative agreement with other institutions or other Commission departments for the provision of technical-scientific services." NAMES: Joint Research Centre (JRC) TENSE: PRESENT / FUTURE ("will receive") NOTES: This paragraph is repeated verbatim in Items 01 01 01 12, 01 01 01 13, 01 01 02 11, 01 01 02 12 and 01 01 02 13 — six occurrences in this chapter. It names a revenue stream ("activities on behalf of third parties", "administrative agreement with other institutions") that is not itself a publication and is not given a revenue code at these locations. Candidate unpublishable terminus material under Research.2 §4; not classified here.
C0101-039 — Assigned revenue
FILE: SEC03.pdf LOCATION: Item 01 01 01 11, "Assigned revenue" block, printed p. 77 QUOTE: "EFTA-EEA 4 757 160 6 6 0 0" NAMES: NO PUBLICATION NAMED TENSE: PRESENT NOTES: Single-line block. The only assigned-revenue block in Article 01 01 01 with one origin only — no candidate-country, other-country or EURI line.
Item 01 01 01 12 — External personnel implementing Horizon Europe — Direct research
C0101-040 — Remarks
FILE: SEC03.pdf LOCATION: Item 01 01 01 12, "Remarks" block, first paragraph, printed p. 77 QUOTE: "This appropriation is intended to cover the expenditure relating to external personnel not on the establishment plan of the Joint Research Centre (JRC), i.e. contract staff, grant holders, seconded national experts and visiting scientists, including external personnel posted in Union delegations, implementing the specific research and innovation programme — Horizon Europe." NAMES: Joint Research Centre (JRC); Horizon Europe TENSE: PRESENT NOTES: Enumerates the four external-personnel categories. The competitive-activities paragraph at C0101-038 recurs after this one.
C0101-041 — Assigned revenue
FILE: SEC03.pdf LOCATION: Item 01 01 01 12, "Assigned revenue" block, printed p. 78 QUOTE: "EFTA-EEA 1 013 049 6 6 0 0 / Candidate countries and Western Balkan potential candidates 26 749 6 0 1 0 / Other countries 2 693 008 6 0 1 0 / Other assigned revenue 418 000 6 0 1 0" NAMES: NO PUBLICATION NAMED TENSE: PRESENT NOTES: First appearance of the origin label "Other assigned revenue", here mapped to code 6 0 1 0 — the same code as "Other countries". Two distinct stated origins sharing one revenue code at the same item. Recorded, not resolved.
Item 01 01 01 13 — Other management expenditure for Horizon Europe — Direct research
C0101-042 — Remarks, expenditure categories
FILE: SEC03.pdf LOCATION: Item 01 01 01 13, "Remarks" block, first indent, printed p. 78 QUOTE: "— staff-related expenditure not covered by Items 01 01 01 11 and 01 01 01 12 including missions, training, medical and social services, expenditure on organising competitions, interviewing candidates and representation costs," NAMES: NO PUBLICATION NAMED — internal budget-line cross-reference only TENSE: PRESENT NOTES: Explicit intra-chapter cross-reference: this item is defined by exclusion from two named sibling items. A stated relationship between budget lines that is neither a revenue link nor a legal basis — a third kind of internal reference in this document.
C0101-043 — Remarks, research infrastructure projects
FILE: SEC03.pdf LOCATION: Item 01 01 01 13, "Remarks" block, final indent, printed p. 78 QUOTE: "— expenditure in respect of all resources for the financing of major research infrastructure projects, in particular the construction of new buildings, the complete refurbishment of existing buildings and the purchase of important equipment related to the technical infrastructure of the sites." NAMES: NO PUBLICATION NAMED TENSE: PRESENT NOTES: Capital expenditure carried inside an administrative-support item. Recorded because it is the only capital-works provision found in Chapter 01 01 and it recurs verbatim at Item 01 01 02 13.
